gnMsup1	KEYWORD1
handleCommunication	KEYWORD2
attachService	KEYWORD2
attachCatchAllService	KEYWORD2
push	KEYWORD2
send	KEYWORD2
poll	KEYWORD2
pollRange	KEYWORD2
blockingMode	KEYWORD2
setIgnoreInactiveNodes	KEYWORD2
getIgnoreInactiveNodes	KEYWORD2
getLastComError	KEYWORD2
attachSerialDebug	KEYWORD2
comError_t	LITERAL1
HardwareLayer	LITERAL1
Role	LITERAL1
BlockingMode	LITERAL1
ComErrorCode	LITERAL1
RS485	LITERAL1
Slave	LITERAL1
Master	LITERAL1
Synchronous	LITERAL1
NearlyAsynchronous	LITERAL1
FullyAsynchronous	LITERAL1
None	LITERAL1
Err_CRTimeout	LITERAL1
Err_CRInvalid	LITERAL1
